--------------------------------------
| rollout/                |          |
| train/                  |             |
|    approx_kl            | 0.020796424 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.956       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.249       |
|    n_updates            | 1194        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_reward_mean       | 14.7        |
|    mimic_body_reward    | 0.103       |
|    mimic_body_vel_re... | 0.0226      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.0259      |
|    mimic_qpos_reward    | 0.251       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 400         |
|    time_elapsed         | 4483        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013500663 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.972       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.285       |
|    n_updates            | 1197        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.02        |
|    value_loss           | 0.496       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.5       |
|    ep_reward_mean       | 14.7       |
|    mimic_body_reward    | 0.0826     |
|    mimic_body_vel_re... | 0.0165     |
|    mimic_contact_reward | 0.078      |
|    mimic_ee_reward      | 0.0258     |
|    mimic_qpos_reward    | 0.243      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 401        |
|    time_elapsed         | 4494       |
|    total_timesteps      | 1642496    |
| train/                  |            |
|    approx_kl            | 0.02082308 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.962      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.26       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.02       |
|    value_loss           | 0.673      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_reward_mean       | 13.9        |
|    mimic_body_reward    | 0.0637      |
|    mimic_body_vel_re... | 0.0136      |
|    mimic_contact_reward | 0.084       |
|    mimic_ee_reward      | 0.024       |
|    mimic_qpos_reward    | 0.231       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 402         |
|    time_elapsed         | 4505        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.017524922 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.95        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.403       |
|    n_updates            | 1203        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.02        |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_reward_mean       | 14.1        |
|    mimic_body_reward    | 0.0654      |
|    mimic_body_vel_re... | 0.0228      |
|    mimic_contact_reward | 0.066       |
|    mimic_ee_reward      | 0.0178      |
|    mimic_qpos_reward    | 0.203       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 403         |
|    time_elapsed         | 4518        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.015813611 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.313       |
|    n_updates            | 1206        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.02        |
|    value_loss           | 0.734       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.4       |
|    ep_reward_mean       | 13.5       |
|    mimic_body_reward    | 0.0747     |
|    mimic_body_vel_re... | 0.0273     |
|    mimic_contact_reward | 0.08       |
|    mimic_ee_reward      | 0.016      |
|    mimic_qpos_reward    | 0.208      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 404        |
|    time_elapsed         | 4530       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.02393899 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.955      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.397      |
|    n_updates            | 1209       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.02       |
|    value_loss           | 0.783      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.2       |
|    ep_reward_mean       | 14.3       |
|    mimic_body_reward    | 0.101      |
|    mimic_body_vel_re... | 0.0281     |
|    mimic_contact_reward | 0.076      |
|    mimic_ee_reward      | 0.0198     |
|    mimic_qpos_reward    | 0.233      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 405        |
|    time_elapsed         | 4541       |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.01962699 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.972      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.289      |
|    n_updates            | 1212       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.02       |
|    value_loss           | 0.457      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.3       |
|    ep_reward_mean       | 14.5       |
|    mimic_body_reward    | 0.0901     |
|    mimic_body_vel_re... | 0.0192     |
|    mimic_contact_reward | 0.088      |
|    mimic_ee_reward      | 0.0279     |
|    mimic_qpos_reward    | 0.242      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 406        |
|    time_elapsed         | 4552       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.01845691 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.967      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.306      |
|    n_updates            | 1215       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.02       |
|    value_loss           | 0.599      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_reward_mean       | 14.5        |
|    mimic_body_reward    | 0.116       |
|    mimic_body_vel_re... | 0.0228      |
|    mimic_contact_reward | 0.096       |
|    mimic_ee_reward      | 0.0254      |
|    mimic_qpos_reward    | 0.216       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 407         |
|    time_elapsed         | 4563        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.017319273 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.964       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.257       |
|    n_updates            | 1218        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.02        |
|    value_loss           | 0.681       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33         |
|    ep_reward_mean       | 14.3       |
|    mimic_body_reward    | 0.0791     |
|    mimic_body_vel_re... | 0.0131     |
|    mimic_contact_reward | 0.056      |
|    mimic_ee_reward      | 0.0236     |
|    mimic_qpos_reward    | 0.243      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 408        |
|    time_elapsed         | 4574       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.01748858 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.959      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.412      |
|    n_updates            | 1221       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.02       |
|    value_loss           | 0.791      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_reward_mean       | 14.3        |
|    mimic_body_reward    | 0.0999      |
|    mimic_body_vel_re... | 0.0205      |
|    mimic_contact_reward | 0.092       |
|    mimic_ee_reward      | 0.0287      |
|    mimic_qpos_reward    | 0.234       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 409         |
|    time_elapsed         | 4585        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.012556648 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.972       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.238       |
|    n_updates            | 1224        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.02        |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_reward_mean       | 14.2        |
|    mimic_body_reward    | 0.0807      |
|    mimic_body_vel_re... | 0.0245      |
|    mimic_contact_reward | 0.076       |
|    mimic_ee_reward      | 0.0212      |
|    mimic_qpos_reward    | 0.238       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 410         |
|    time_elapsed         | 4596        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.020962652 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.948       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.537       |
|    n_updates            | 1227        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.02        |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_reward_mean       | 13          |
|    mimic_body_reward    | 0.0486      |
|    mimic_body_vel_re... | 0.018       |
|    mimic_contact_reward | 0.056       |
|    mimic_ee_reward      | 0.0165      |
|    mimic_qpos_reward    | 0.203       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 411         |
|    time_elapsed         | 4607        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.025035445 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.942       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.448       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.02        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_reward_mean       | 14.2        |
|    mimic_body_reward    | 0.0699      |
|    mimic_body_vel_re... | 0.0179      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0202      |
|    mimic_qpos_reward    | 0.231       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 412         |
|    time_elapsed         | 4618        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.018467246 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.963       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.411       |
|    n_updates            | 1233        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.02        |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_reward_mean       | 15.3        |
|    mimic_body_reward    | 0.078       |
|    mimic_body_vel_re... | 0.0204      |
|    mimic_contact_reward | 0.084       |
|    mimic_ee_reward      | 0.0218      |
|    mimic_qpos_reward    | 0.216       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 413         |
|    time_elapsed         | 4629        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.022157654 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.961       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.322       |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.02        |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_reward_mean       | 13.6        |
|    mimic_body_reward    | 0.0551      |
|    mimic_body_vel_re... | 0.0161      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0151      |
|    mimic_qpos_reward    | 0.22        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 414         |
|    time_elapsed         | 4640        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.019390497 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.948       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.308       |
|    n_updates            | 1239        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.02        |
|    value_loss           | 0.977       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_reward_mean       | 14         |
|    mimic_body_reward    | 0.072      |
|    mimic_body_vel_re... | 0.0237     |
|    mimic_contact_reward | 0.082      |
|    mimic_ee_reward      | 0.0218     |
|    mimic_qpos_reward    | 0.215      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 415        |
|    time_elapsed         | 4651       |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.01585386 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.951      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.477      |
|    n_updates            | 1242       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.02       |
|    value_loss           | 0.835      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_reward_mean       | 13.7        |
|    mimic_body_reward    | 0.0628      |
|    mimic_body_vel_re... | 0.0121      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.0264      |
|    mimic_qpos_reward    | 0.243       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 416         |
|    time_elapsed         | 4662        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.014400935 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.96        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.409       |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.02        |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_reward_mean       | 14.9        |
|    mimic_body_reward    | 0.0736      |
|    mimic_body_vel_re... | 0.0208      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.018       |
|    mimic_qpos_reward    | 0.228       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 417         |
|    time_elapsed         | 4673        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.015769806 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.97        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.211       |
|    n_updates            | 1248        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.02        |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_reward_mean       | 14.6        |
|    mimic_body_reward    | 0.0834      |
|    mimic_body_vel_re... | 0.0217      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.0247      |
|    mimic_qpos_reward    | 0.233       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 418         |
|    time_elapsed         | 4684        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.016701031 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.947       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.525       |
|    n_updates            | 1251        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.02        |
|    value_loss           | 0.976       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_reward_mean       | 13.7       |
|    mimic_body_reward    | 0.0965     |
|    mimic_body_vel_re... | 0.0251     |
|    mimic_contact_reward | 0.078      |
|    mimic_ee_reward      | 0.0241     |
|    mimic_qpos_reward    | 0.209      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 419        |
|    time_elapsed         | 4695       |
|    total_timesteps      | 1716224    |
| train/                  |            |
|    approx_kl            | 0.02038977 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.956      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.378      |
|    n_updates            | 1254       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.02       |
|    value_loss           | 0.813      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_reward_mean       | 15.4        |
|    mimic_body_reward    | 0.0876      |
|    mimic_body_vel_re... | 0.0259      |
|    mimic_contact_reward | 0.092       |
|    mimic_ee_reward      | 0.0233      |
|    mimic_qpos_reward    | 0.228       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 420         |
|    time_elapsed         | 4706        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.020511094 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.951       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.4         |
|    n_updates            | 1257        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.02        |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_reward_mean       | 14.6        |
|    mimic_body_reward    | 0.0389      |
|    mimic_body_vel_re... | 0.00844     |
|    mimic_contact_reward | 0.044       |
|    mimic_ee_reward      | 0.0198      |
|    mimic_qpos_reward    | 0.217       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 421         |
|    time_elapsed         | 4717        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.023766559 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.958       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.31        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.02        |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_reward_mean       | 15.3        |
|    mimic_body_reward    | 0.0831      |
|    mimic_body_vel_re... | 0.0187      |
|    mimic_contact_reward | 0.078       |
|    mimic_ee_reward      | 0.02        |
|    mimic_qpos_reward    | 0.24        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 422         |
|    time_elapsed         | 4728        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.015823845 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.96        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.271       |
|    n_updates            | 1263        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.02        |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_reward_mean       | 14.7        |
|    mimic_body_reward    | 0.0522      |
|    mimic_body_vel_re... | 0.0172      |
|    mimic_contact_reward | 0.08        |
|    mimic_ee_reward      | 0.0159      |
|    mimic_qpos_reward    | 0.215       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 423         |
|    time_elapsed         | 4739        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.021422073 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.952       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.424       |
|    n_updates            | 1266        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.02        |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_reward_mean       | 13.9        |
|    mimic_body_reward    | 0.0813      |
|    mimic_body_vel_re... | 0.0206      |
|    mimic_contact_reward | 0.056       |
|    mimic_ee_reward      | 0.0191      |
|    mimic_qpos_reward    | 0.206       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 424         |
|    time_elapsed         | 4750        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.016635079 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.968       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.263       |
|    n_updates            | 1269        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.02        |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_reward_mean       | 14.7        |
|    mimic_body_reward    | 0.0585      |
|    mimic_body_vel_re... | 0.0182      |
|    mimic_contact_reward | 0.08        |
|    mimic_ee_reward      | 0.0172      |
|    mimic_qpos_reward    | 0.223       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 425         |
|    time_elapsed         | 4761        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.014889309 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.964       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.404       |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.02        |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_reward_mean       | 14.5        |
|    mimic_body_reward    | 0.0854      |
|    mimic_body_vel_re... | 0.0196      |
|    mimic_contact_reward | 0.078       |
|    mimic_ee_reward      | 0.0198      |
|    mimic_qpos_reward    | 0.227       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 426         |
|    time_elapsed         | 4772        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.019750323 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.318       |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.02        |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_reward_mean       | 14.4        |
|    mimic_body_reward    | 0.104       |
|    mimic_body_vel_re... | 0.0301      |
|    mimic_contact_reward | 0.084       |
|    mimic_ee_reward      | 0.0186      |
|    mimic_qpos_reward    | 0.217       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 427         |
|    time_elapsed         | 4783        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.018803142 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.965       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.341       |
|    n_updates            | 1278        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.02        |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_reward_mean       | 13.8        |
|    mimic_body_reward    | 0.0965      |
|    mimic_body_vel_re... | 0.0231      |
|    mimic_contact_reward | 0.088       |
|    mimic_ee_reward      | 0.0193      |
|    mimic_qpos_reward    | 0.226       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 428         |
|    time_elapsed         | 4794        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.021773528 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.949       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.586       |
|    n_updates            | 1281        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.02        |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_reward_mean       | 14.4        |
|    mimic_body_reward    | 0.0657      |
|    mimic_body_vel_re... | 0.0155      |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.0279      |
|    mimic_qpos_reward    | 0.247       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 429         |
|    time_elapsed         | 4805        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.019905807 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.962       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.214       |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.02        |
|    value_loss           | 0.692       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.9       |
|    ep_reward_mean       | 14.3       |
|    mimic_body_reward    | 0.0905     |
|    mimic_body_vel_re... | 0.0225     |
|    mimic_contact_reward | 0.058      |
|    mimic_ee_reward      | 0.0238     |
|    mimic_qpos_reward    | 0.223      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 430        |
|    time_elapsed         | 4815       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.02202826 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.959      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.278      |
|    n_updates            | 1287       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.02       |
|    value_loss           | 0.732      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_reward_mean       | 14.3        |
|    mimic_body_reward    | 0.0467      |
|    mimic_body_vel_re... | 0.0161      |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.0103      |
|    mimic_qpos_reward    | 0.187       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 431         |
|    time_elapsed         | 4826        |
|    total_timesteps      | 1765376     |
